"DESCRIPCIÓN DE LA VARIABLE","NOMBRE VARIABLE","CÓDIGO","DESCRIPCIÓN Y OBSERVACIONES"
"PROPIETARIOS DE LA VIVIENDA","h158_2","Nº","Número de persona"
"PROPIETARIO DE OTRA VIVIENDA O LOCAL","h159","1 = Sí / 2 = No / 99=Sin dato",""
"FUERON ALQUILADAS ","h160","1 = Sí / 2 = No / 99=Sin dato",""
"FUERON ALQUILADAS ","h160_1","$","Monto alquileres del país"
"FUERON ALQUILADAS ","h160_2","$","Monto alquileres del extranjero"
"PROPIETARIO DE CHACRA O CAMPO EN EL QUE NO TRABAJA","h161","1 = Sí / 2 = No / 99=Sin dato",""
"FUERON ARRENDADOS","h162","1 = Sí / 2 = No / 99=Sin dato",""
"ARRENDAMIENTOS","h163_1","$","Monto arrendamientos del país"
"ARRENDAMIENTOS","h163_2","$","Monto arrendamientos del extranjero"
"INGRESO POR MEDIANERÍA","h164","$","Monto"
"INGRESO POR PASTOREO","h165","$","Monto"
"PROPIETARIO DE GANADO A CAPITALIZACIÓN","h227","1 = Sí / 2 = No / 99=Sin dato",""
"INGRESO POR GANADO A CAPITALIZACIÓN","h166","$","Monto"
"RECIBIÓ INGRESOS POR ALQUILER DE VEHÍCULOS / MAQUINARIA","h269","1 = Sí / 2 = No / 99=Sin dato",""
"INGRESO POR ALQUILER DE VEHÍCULOS / MAQ.","h269_1","$","Monto"
"DEPÓSITOS BANCARIOS","h167_1","1","Sí y genera intereses"
"DEPÓSITOS BANCARIOS","h167_1","3","Sí y no genera intereses"
"DEPÓSITOS BANCARIOS","h167_1","2","No"
"DEPÓSITOS BANCARIOS","h167_1","99","Sin dato"
"INTERESES POR DEPÓSITOS BANCARIOS","h167_1_1","$","Del país"
"INTERESES POR DEPÓSITOS BANCARIOS","h167_1_2","$","Del extranjero"
"LETRAS O BONOS","h167_2","1 = Sí / 2 = No / 99=Sin dato",""
"INTERESES POR LETRAS O BONOS","h167_2_1","$","Del país"
"INTERESES POR LETRAS O BONOS","h167_2_2","$","Del extranjero"
"PRÉSTAMOS A TERCEROS","h167_3","1 = Sí / 2 = No / 99=Sin dato",""
"INTERESES POR PRÉSTAMOS A TERCEROS","h167_3_1","$","Del país"
"INTERESES POR PRÉSTAMOS A TERCEROS","h167_3_2","$","Del extranjero"
"OTROS TÍTULOS","h167_4","1 = Sí / 2 = No / 99=Sin dato",""
"INTERESES POR OTROS TÍTULOS","h167_4_1","$","Del país"
"INTERESES POR OTROS TÍTULOS","h167_4_2","$","Del extranjero"
"PROPIETARIO DE NEGOCIO EN EL QUE NO TRABAJA","h169","1 = Sí / 2 = No / 99=Sin dato",""
"RECIBIÓ POR UTILIDADES Y DIVIDENDOS DE ALGÚN NEGOCIO EN EL QUE NO TRABAJA","h170_1","$","Monto utilidades y dividendos del país"
"RECIBIÓ POR UTILIDADES Y DIVIDENDOS DE ALGÚN NEGOCIO EN EL QUE NO TRABAJA","h170_2","$","Monto utilidades y dividendos del extranjero"
"RECIBIÓ INGRESOS POR MARCAS, PATENTES, DERECHOS DE AUTOR","h271","1 = Sí / 2 = No / 99=Sin dato",""
"INGRESOS POR MARCAS, PATENTES, ETC.","h271_1","$ ","Monto"
"RECIBIÓ INDEMNIZACIÓN POR DESPIDO","h171","1 = Sí / 2 = No / 99=Sin dato",""
"RECIBIÓ INDEMNIZACIÓN POR DESPIDO","h171_1","$","Monto"
"RECIBIÓ INDEMNIZACIÓN POR DESPIDO","h171_2","N°","Número de persona"
"RECIBIÓ ALGUNA COLABORACIÓN ECONÓMICA DE ALGÚN FAMILIAR DEL EXTERIOR","h172","1 = Sí / 2 = No / 99=Sin dato",""
"RECIBIÓ ALGUNA COLABORACIÓN ECONÓMICA DE ALGÚN FAMILIAR DEL EXTERIOR","h172_1","$","Monto"
"RECIBIÓ ALGÚN INGRESO EXTRAORDINARIO","h173","1 = Sí / 2 = No / 99=Sin dato",""
"RECIBIÓ ALGÚN INGRESO EXTRAORDINARIO","h173_1","$","Monto"
"I. EGRESOS DEL HOGAR","","",""
"CONTRIBUCIONES POR DIVORCIO O SEPARACIÓN O AYUDAS A OTROS HOGARES","i228","1 = Sí / 2 = No / 99=Sin dato",""
"CONTRIBUCIONES POR DIVORCIO O SEPARACIÓN O AYUDAS A OTROS HOGARES","i174","$","Monto pagado"
"CONTRIBUCIONES EN DINERO O EN ESPECIE A OTROS HOGARES","i259","1 = Sí / 2 = No / 99=Sin dato",""
"CONTRIBUCIONES EN DINERO O EN ESPECIE A OTROS HOGARES","i175","$","Monto pagado"
"VARIABLES AGREGADAS EN HOGAR","","",""
"INGRESO TOTAL DEL HOGAR CON VALOR LOCATIVO SIN SERVICIO DOMÉSTICO","ht11","$",""
"VALOR LOCATIVO","ht13","$",""
"CANTIDAD DE PERSONAS SIN SERVICIO DOMÉSTICO","ht19","Nº",""
"INGRESOS DEL HOGAR NO IMPUTABLES A PERSONAS","YHOG","$",""
"INGRESO TOTAL DEL HOGAR SIN VALOR LOCATIVO SIN SERVICIO DOMÉSTICO","YSVL","$",""
"LÍNEA DE POBREZA","lp_06","",""
"LÍNEA DE INDIGENCIA","li_06","",""
"POBREZA SEGÚN METODOLOGÍA 2006","pobre06","0","No pobre"
"POBREZA SEGÚN METODOLOGÍA 2006","pobre06","1","Pobre"
"INDIGENCIA SEGÚN METODOLOGÍA 2006","indigente06","0","No indigente"
"INDIGENCIA SEGÚN METODOLOGÍA 2006","indigente06","1","Indigente"
"INDIGENCIA SEGÚN METODOLOGÍA 2006","indigente06","",""
"INE - División Estadísticas Sociodemográficas. ECH 2020 CONTINGENCIA","","",""
