DESCRIPCIÓN DE VARIABLE,NOMBRE VARIABLE,CÓDIGOS,DESCRIPCIÓN Y OBSERVACIONES
,e45_4_1_1_CV,Nº,Número de persona miembro del hogar
Para todas las personas,,,
AFILIACIÓN A EMERGENCIA MÓVIL,e46_CV,1 = SÍ / 2 = No,
QUIÉN PAGA LA CUOTA DE LA EMERGENCIA MÓVIL,e47_CV,1,Está incluida en la cuota mutual
,,2,Paga un miembro de este hogar
,,3,Paga un miembro de otro hogar
,,4,Paga el empleador de un miembro del hogar
,e47_1_CV,N°,Número de persona miembro del hogar
E.3 EDUCACIÓN,,,
Para personas de 3 años y más,,,
ASISTENCIA A UN ESTABLECIMIENTO DE ENSEÑANZA,e49_CV,1 = Sí / 2 = No / 99= Sin dato,
TIPO DE CENTRO EDUCATIVO,e50_CV,1,Público
,,2,Privado
Solo para quienes asisten a educación pública o CAIF,,,
RECIBE ALIMENTACIÓN EN EL CENTRO EDUCATIVO,e196_CV,1 = Sí / 2 = No / 99= Sin dato,
CANTIDAD DE COMIDAS SEMANALES,e196_1_CV,N°,Desayunos y/o meriendas
,e196_2_CV,N°,Almuerzos / cenas
,e196_3_CV,N°,Meriendas
Solo para quienes asisten a educación pública,,,
BECAS,e562_CV,1,"Sí, beca MEC"
,,2,"Sí, Compromiso Educativo"
,,3,No recibe
,,99,Sin dato
E.3 EDUCACIÓN MARCO PRESENCIAL,,,
SABE LEER Y ESCRIBIR,e48,1 = Sí / 2 = No / 99= Sin dato,
ASISTENCIA ALGUNA VEZ A UN ESTABLECIMIENTO DE ENSEÑANZA,e49,1 = Sí / 2 = No / 99= Sin dato,
Para menores de 0 a 2 años,,,
EDUCACIÓN INICIAL,,,
ASISTENCIA A EDUCACIÓN INICIAL,e238,1 = Sí / 2 = No / 99= Sin dato,
TIPO DE CENTRO EDUCATIVO,e239,1,Público
,,2,Privado
,,3,CAIF/CAPI/Nuestros niños
,,99,Sin dato
CANTIDAD DE DÍAS QUE ASISTE A LA SEMANA,e240_1,N°,
CANTIDAD DE HORAS AL DÍA,e240_2,N°,
FALTÓ ALGÚN DÍA,e241,1 = Sí / 2 = No / 99= Sin dato,
RAZONES POR LAS QUE NO ASISTIÓ,e242,1,Por vacaciones
,,2,Porque faltó el/la maestro/a
,,3,Por mal tiempo
,,4,Por enfermedad
,,6,Por indisposicion de tercero o responsable
,,5,Otro
,,99,Sin dato
,e242_1,,Descripción
Para personas de 3 años o más,,,
EDUCACIÓN PREESCOLAR,,,
ASISTENCIA A EDUCACIÓN PREESCOLAR,e193,1,Asiste actualmente
,,2,"Sí, asistió"
,,3,No asistió
,,99,Sin dato
TIPO DE CENTRO EDUCATIVO,e194,1,Público
,,2,Privado
,,3,CAIF/CAPI/Nuestros niños
,,99,Sin dato
Solo para los que asisten actualmente,,,
CANTIDAD DE DÍAS QUE ASISTE A LA SEMANA,e243_1,N°,
CANTIDAD DE HORAS AL DÍA,e243_2,N°,
FALTÓ ALGÚN DÍA,e244,1 = Sí / 2 = No / 99= Sin dato,
RAZONES POR LAS QUE NO ASISTIÓ,e245,1,Por vacaciones
,,2,Porque faltó el/la maestro/a
,,3,Por mal tiempo
,,4,Por enfermedad
,,6,Por indisposición de tercero o responsable
,,5,Otro
,e245_1,,Descripción
Solo para quienes asisten a educación pública o CAIF,,,
RECIBE ALIMENTACIÓN EN EL CENTRO EDUCATIVO,e196,1 = Sí / 2 = No / 99= Sin dato,
CANTIDAD DE COMIDAS SEMANALES,e196_1,N°,Desayunos y/o meriendas
,,99,Sin dato
,e196_2,N°,Almuerzos / cenas
,,99,Sin dato
,e196_3,N°,Meriendas
,,99,Sin dato
EDUCACIÓN PRIMARIA,,,
ASISTENCIA A EDUCACIÓN PRIMARIA,e197,1,Asiste actualmente
,,2,"Sí, asistió"
,,3,No asistió
,,99,Sin dato
FINALIZÓ EL NIVEL,e197_1,1 = Sí / 2 = No / 99= Sin dato,
AÑOS APROBADOS EN PRIMARIA COMÚN,e51_2,N°,
,,99,Sin dato
AÑOS APROBADOS EN PRIMARIA ESPECIAL,e51_3,N°,
,,99,Sin dato
TIPO DE CENTRO EDUCATIVO,e198,1,Público
,,2,Privado
,,99,Sin dato
Solo para quienes asisten a educación pública,,,
TIPO DE CENTRO EDUCATIVO,e199,1,Común 
,,2,Tiempo completo
,,99,Sin dato
RECIBE ALIMENTACIÓN EN EL CENTRO EDUCATIVO,e200,1 = Sí / 2 = No / 99= Sin dato,
CANTIDAD DE COMIDAS SEMANALES,e200_1,N°,Desayunos
,,99,Sin dato
,e200_2,N°,Almuerzos / cenas
,,99,Sin dato
,e200_3,N°,Meriendas
,,99,Sin dato
EDUCACIÓN MEDIA,,,
ASISTENCIA A EDUCACIÓN MEDIA,e201,1,Asiste actualmente
,,2,"Sí, asistió"
,,3,No asistió
,,99,Sin dato
FINALIZÓ EL NIVEL,e201_1,1 = Sí / 2 = No / 99= Sin dato,
Para personas entre 12 y 29 años que asistieron y no finalizaron el nivel,,,
RAZONES POR LAS CUALES NO FINALIZÓ LA EDUCACIÓN MEDIA,e202_1,1 = Sí / 2 = No / 99= Sin dato,Comenzó a trabajar
,e202_9,1 = Sí / 2 = No / 99= Sin dato,No tenía interés
,e202_10,1 = Sí / 2 = No / 99= Sin dato,Le interesaba aprender otras cosas
,e202_3,1 = Sí / 2 = No / 99= Sin dato,Quedó usted o su pareja embarazada
,e202_4,1 = Sí / 2 = No / 99= Sin dato,Le resultaban difíciles la/s materia/s
,e202_8,1 = Sí / 2 = No / 99= Sin dato,"Por dificultades económicas (compra de mat. de estudio, etc.)"
,e202_5,1 = Sí / 2 = No / 99= Sin dato,Porque tuvo que atender asuntos familiares
,e202_6,1 = Sí / 2 = No / 99= Sin dato,Otras razones
,e202_6_1,,Descripción
PRINCIPAL RAZÓN POR LA CUAL NO FINALIZÓ LA EDUCACIÓN MEDIA,e202_7,1,Comenzó a trabajar
,,9,No tenía interés 
,,10,Le interesaba aprender otras cosas
,,3,Quedó usted o su pareja embarazada
,,4,Le resultaban difíciles la/s materia/s
,,8,"Por dificultades económicas (compra de mat. de estudio, etc.)"
,,5,Porque tuvo que atender asuntos familiares
,,6,Otras razones
,,99,Sin dato
Para todas las personas,,,
AÑOS APROBADOS EN CICLO BÁSICO,e51_4,N°,
,,99,Sin dato
TIPO DE CENTRO EDUCATIVO,e210_1,1,Público
,,2,Privado
,,99,Sin dato
AÑOS APROBADOS EN BACHILLERATO,e51_5,N°,
TIPO DE CENTRO EDUCATIVO,e210_2,1,Público
,,2,Privado
,,99,Sin dato
AÑOS APROBADOS EN BACHILLERATO TECNOLÓGICO,e51_6,N°,
,,99,Sin dato
Solo para los que cursan o cursaron Bachillerato tecnológico,,,
CURSO O CARRERA QUE ESTUDIA / ESTUDIÓ,e209_1,Código,Código del curso o carrera
TIPO DE CENTRO EDUCATIVO,e210_3,1,Público
,,2,Privado
,,99,Sin dato
RECIBE ALIMENTACIÓN EN EL CENTRO EDUCATIVO,e211,1 = Sí / 2 = No / 99= Sin dato,
CANTIDAD DE COMIDAS SEMANALES,e211_1,N°,Desayunos
,,99,Sin dato
,e211_2,N°,Almuerzos / cenas
,,99,Sin dato
,e211_3,N°,Meriendas
,,99,Sin dato
BECAS,e562,1,"Sí, beca MEC"
,,2,"Sí, Compromiso Educativo"
,,3,No recibe
,,99,Sin dato
EDUCACIÓN TÉCNICA,,,
ASISTENCIA A EDUCACIÓN TÉCNICA,e212,1,Asiste actualmente
,,2,"Sí, asistió"
,,3,No asistió
,,99,Sin dato
FINALIZÓ EL NIVEL,e212_1,1 = Sí / 2 = No / 99= Sin dato,
TIPO DE CENTRO EDUCATIVO,e213,1,Público
,,2,Privado
,,99,Sin dato
AÑOS APROBADOS EN EDUCACIÓN TÉCNICA,e51_7,N°,
,,99,Sin dato
EXIGENCIA PARA REALIZAR CURSO DE EDUCACIÓN TÉCNICA,e51_7_1,1,Enseñanza secundaria completa
,,2,"Ciclo Básico, liceo o UTU"
,,3,Enseñanza primaria completa
,,4,Ninguna
,,99,Sin dato
CURSO O CARRERA QUE ESTUDIA / ESTUDIÓ,e214_1,Código,Código del curso o carrera
MAGISTERIO O PROFESORADO,,,
ASISTENCIA A MAGISTERIO O PROFESORADO,e215,1,Asiste actualmente
,,2,"Sí, asistió"
,,3,No asistió
,,99,Sin dato
FINALIZÓ EL NIVEL,e215_1,1 = Sí / 2 = No / 99= Sin dato,
TIPO DE CENTRO EDUCATIVO,e216,1,Público
,,2,Privado
,,99,Sin dato
AÑOS APROBADOS EN MAGISTERIO O PROFESORADO,e51_8,N°,
CURSO O CARRERA QUE ESTUDIA/ESTUDIÓ,e217_1,Código,Código del curso o carrera
UNIVERSIDAD O SIMILAR,,,
ASISTENCIA A UNIVERSIDAD O SIMILAR,e218,1,Asiste actualmente
,,2,"Sí, asistió"
,,3,No asistió
,,99,Sin dato
FINALIZÓ EL NIVEL,e218_1,1 = Sí / 2 = No / 99= Sin dato,
TIPO DE CENTRO EDUCATIVO,e219,1,Público
,,2,Privado
,,99,Sin dato
AÑOS APROBADOS EN UNIVERSIDAD O SIMILAR,e51_9,N°,
CURSO O CARRERA QUE ESTUDIA/ESTUDIÓ,e220_1,Código,Código del curso o carrera
TERCIARIO NO UNIVERSITARIO,,,
ASISTENCIA A TERCIARIO NO UNIVERSITARIO,e221,1,Asiste actualmente
,,2,"Sí, asistió"
,,3,No asistió
FINALIZÓ EL NIVEL,e221_1,1 = Sí / 2 = No / 99= Sin dato,
TIPO DE CENTRO EDUCATIVO,e222,1,Público
,,2,Privado
,,99,Sin dato
AÑOS APROBADOS EN TERCIARIO NO UNIVERSITARIO,e51_10,N°,
CURSO O CARRERA QUE ESTUDIA/ESTUDIÓ,e223_1,Código,Código del curso o carrera
POSGRADO,,,
ASISTENCIA A POSGRADO,e224,1,Asiste actualmente
,,2,"Sí, asistió"
,,3,No asistió
,,99,Sin dato
FINALIZÓ EL NIVEL,e224_1,1 = Sí / 2 = No / 99= Sin dato,
TIPO DE CENTRO EDUCATIVO,e225,1,Público
,,2,Privado
,,99,Sin dato
AÑOS APROBADOS EN POSGRADO,e51_11,N°,
CURSO O CARRERA QUE ESTUDIA/ESTUDIÓ,e226_1,Código,Código del curso o carrera
E.4 POLÍTICAS ALIMENTARIAS,,,
CONCURRENCIA A COMEDOR,e559,1 = Sí / 2 = No / 99= Sin dato,
CANTIDAD DE COMIDAS RECIBIDAS SEMANALMENTE,e559_1,N°,Desayunos y/o meriendas
,e559_2,N°,Almuerzos y/o cenas
TARJETAS,e560,1 = Sí / 2 = No / 99= Sin dato,Recibe algún tipo de tarjeta
,e560_1,1 = Sí / 2 = No / 99= Sin dato,Tus-MIDES
,e560_1_1,N°,Cantidad recibida el mes anterior
,e560_2,1 = Sí / 2 = No / 99= Sin dato,Tus-INDA
,e560_2_1,N°,Cantidad recibida el mes anterior
LECHE EN POLVO,e561,1 = Sí / 2 = No / 99= Sin dato,Recibe leche en polvo (TUS-INDA)
,e561_1,N°,Quilos que recibe mensualmente
RECIBE ALGÚN TIPO DE CANASTA,e59,1 = Sí / 2 = No / 99= Sin dato,
TIPO DE CANASTA,e246,7,Celíaco
,,14,"Canasta MIDES (UCC,INDA, emergencia)"
,,11,Otra
,,99,Sin dato
CANTIDAD DE CANASTAS MENSUALES,e247,N°,
F. ACTIVIDAD LABORAL,,,
F.1 SITUACIÓN OCUPACIONAL ACTUAL,,,
Para personas de 14 años o más,,,
TRABAJÓ LA SEMANA PASADA,f269,1 = Sí / 2 = No / 99= Sin dato,
COLABORÓ EN NEGOCIO FAMILIAR O TRABAJO CONCRETO LA SEMANA PASADA,f270,1 = Sí / 2 = No / 99= Sin dato,
,,,
RECIBIÓ SUELDO,f271,1 = Sí / 2 = No / 99= Sin dato,
TRABAJO REALIZADO PARA UN NEGOCIO DEL HOGAR,f272,1 = Sí / 2 = No / 99= Sin dato,
NEGOCIO O ACTIVIDAD POR LA QUE PERCIBE UN PAGO,f273,1 = Sí / 2 = No / 99= Sin dato,
MOTIVO POR EL CUAL NO TRABAJÓ,f69,1,"Por licencia (vacaciones, enfermedad, estudio, cuidados, etc.)"
,,2,Por poco trabajo o mal tiempo
,,3,Por estar en seguro de paro o seguro de desempleo
,,5,Por atender hijos/as enfermos/as o cuidar hijos
,,6,Por atender otras personas dependientes del hogar
,,7,Por huelga o conflicto laboral
,,8,Por estar suspendido/a
,,9,Porque me despidieron
,,10,Suspendido por el COVID-19
,,11,Por estar en cuarentena por COVID-19
,,14,Por estar en seguro de paro especial por COVID-19
,,99,Sin dato
FUE DESPEDIDO DE SU PUESTO DE TRABAJO,f69_1,1,Si
,,2,No
,,3,No sabe
,,99,Sin dato
RECIBIÓ SUELDO,f274,1 = Sí / 2 = No / 99= Sin dato,
TIEMPO EN EL QUE VOLVERÁ A TRABAJAR,f275,1,Dentro de 4 semanas o menos
,,2,Entre 5 y 12 semanas 
,,3,En más de 12 semanas
,,4,No sabe cuándo volverá a trabajar
,,99,Sin dato
"SI TERMINARÁN RESTRICCIONES DE PANDEMIA, CREE QUE VOLVERA A SU PUESTO DE TRABAJO",f275_1,1 = Sí / 2 = No / 99= Sin dato,
REALIZÓ TAREAS AGRÍCOLAS PARA CONSUMO DEL HOGAR,f276,1 = Sí / 2 = No / 99= Sin dato,
DE LO QUE PRODUCE PARTE SE DESTINA A LA VENTA,f277,1,"Sí, más de la mitad de lo que produce"
,,2,"Sí, menos de la mitad de lo que produce"
,,3,"No, nada"
,,99,Sin dato
TRABAJOS QUE TIENE,f70,Nº,Cantidad de trabajos que tiene
F.2 CARACTERÍSTICAS DEL TRABAJO PRINCIPAL,,,
TAREAS QUE PROPORCIONAN MAYORES INGRESOS,f71_2,Código de tareas,Clasificador Internacional Uniforme de Ocupacion año 2008 (CIUO_08)
,,9999,Sin dato
ACTIVIDAD DEL ESTABLECIMIENTO DONDE REALIZA LAS TAREAS,f72_2,Código de actividad,Clasificación Industrial Internacional Uniforme (CIIU) Rev. 4
,,9999,Sin dato
CATEGORÍA DE LA OCUPACIÓN,f73,1,Asalariado/a privado/a
,,2,Asalariado/a público/a
,,3,Miembro de cooperativa de producción o trabajo
,,4,Patrón/a
,,5,Cuenta propia sin local ni inversión
,,6,Cuenta propia con local o inversión
,,7,Miembro del hogar no remunerado
,,8,Trabajador/a de un programa social de empleo
,,99,Sin dato
SECTOR PÚBLICO,f74,1,Administración Central
,,3,Entes Autónomos y Servicios Descentralizados
,,2,Otros Organismos del 220
,,4,Gobiernos departamentales
,,5,Otros
,,99,Sin dato
ESTABLECIMIENTO DONDE REALIZA LAS TAREAS PERTENECE A LA EMPRESA QUE LO CONTRATA,f75,1 = Sí / 2 = No / 99= Sin dato,
A QUÉ SE DEDICA LA EMPRESA QUE LO CONTRATA,f76_2,Código,Clasificación Industrial Internacional Uniforme (CIIU) Rev. 4
,,9999,Sin dato
Solo para trabajadores no dependientes,,,
NEGOCIO CON CONTABILIDAD COMPLETA ,f262,1 = Sí / 2 = No / 99= Sin dato,
NEGOCIO REGISTRADO ANTE LAS OFICINAS DE IMPUESTOS O DE LA SEGURIDAD SOCIAL,f263,1 = Sí / 2 = No / 99= Sin dato,
NATURALEZA JURÍDICA DEL NEGOCIO,f264,1,Empresa unipersonal
,,2,Sociedad de hecho /Sociedad civil
,,3,Sociedad anónima (S.A.)
,,4,Sociedad de responsabilidad limitada (S.R.L.) u otras sociedades personales con contrato
,,5,Cooperativa
,,6,Otras
,,7,No tiene
,,99,Sin dato
FORMA DE TRIBUTACIÓN,,1,Monotributo
,,2,Monotributo social (MIDES)
,f265,3,Pequeña empresa (IVA mínimo)
,,4,"Servicios personales (IVA, IRPF, y/o IRAE)"
,,5,"Régimen general (IVA, IRAE, e IP)"
,,6,Otra forma de tributación
,,7,No tributa
,,99,Sin dato
Para todos los trabajadores,,,
TAMAÑO  DE LA EMPRESA ,f77,1,Una persona
,,2,2 a 4 personas
,,3,5 a 9 personas
,,6,10 a 19 personas
,,7,20 a 49 personas
,,5,50 o más personas
,,99,in dato
DÓNDE REALIZA SU TRABAJO,f78,1,En un establecimiento fijo
,,2,En su vivienda
,,3,A domicilio
,,4,"En la calle, en un puesto o lugar fijo"
,,5,"En la calle, en un puesto móvil"
,,6,"En la calle, desplazándose"
,,7,En la vía pública
,,8,En un predio agropecuario o marítimo
,,99,Sin dato
TRABAJO EN EL DEPARTAMENTO,f80,1,Sí
,,2,No
,,3,En otro país
,,99,Sin dato
,f80_2,Nº,Código de departamento asociado a f80 = 2
COBRA AGUINALDO,f81,1 = Sí / 2 = No / 99= Sin dato,
APORTE A CAJA DE JUBILACIONES,f82,1 = Sí / 2 = No / 99= Sin dato,
CAJA A LA CUAL APORTA,f83,1,BPS
,,2,BPS y AFAP
,,3,Policial
,,4,Militar
,,5,Profesional
,,6,Notarial
,,7,Bancaria
,,8,En el exterior
,,99,Sin dato
"Para asalariados/as privados/as, públicos/as, trabajador/a de un programa social de empleo",,,
APORTE POR TOTALIDAD DEL SALARIO,f84,1 = Sí / 2 = No / 99= Sin dato,
"RECONOCIMIENTO DE HORAS EXTRAS MEDIANTE PAGO, COMPENSACIÓN, DÍAS ADICIONALES DE VACACIONES",f266,1,Si
,,2,No
,,3,La empresa/la institución no permite realizar horas extras
,,99,Sin dato
,f266_1,1,Mediante pago
,,2,Mediante derecho a compensarlas
,,3,Mediante días adicionales de vacaciones
,,99,Sin dato
,f266_2,1,Cuenta con horario flexible
,,2,No se las reconocen
,,99,Sin dato
VACACIONES ANUALES PAGAS O PAGO LICENCIA NO GOZADA,f267,1 = Sí / 2 = No / 99= Sin dato,
LICENCIA POR ENFERMEDAD O LESIÓN PAGA,f268,1,Si
,,2,No
,,3,No sabe
,,99,Sin dato
HORAS TRABAJADAS POR SEMANA,f85,Nº,Cantidad horas 
HORAS EFECTIVAS DE TRABAJO,f85_1,Nº,Cantidad horas 
TIENE QUE LLEVAR TRABAJO PARA SU HOGAR (solo para asalariados),f86,1 = Sí / 2 = No / 99= Sin dato,
CANTIDAD DE HORAS SEMANALES DEDICADAS A ESE TRABAJO EN EL HOGAR (solo para asalariados),f87,Nº,Horas semanales que dedica al trabajo en la casa
TIEMPO QUE TRABAJA EN FORMA CONTINUA,f88_1,Nº,Meses que hace que trabaja
,f88_2,Nº,Años que hace que trabaja
ESTUVO DESOCUPADO EN LOS ÚLTIMOS 12 MESES,f89,1 = Sí / 2 = No / 99= Sin dato,
F.3 CARACTERÍSTICAS DEL TRABAJO SECUNDARIO,,,
TAREAS QUE REALIZA EN EL OTRO TRABAJO,f90_2,Código,Clasificador Internacional Uniforme de Ocupacion año 2008 (CIUO_08)
,,9999,Sin dato
A QUÉ SE DEDICA EL ESTABLECIMIENTO DONDE REALIZA LAS TAREAS,f91_2,Código,Clasificación Industrial Internacional Uniforme (CIIU) Rev. 4
,,9999,Sin dato
CATEGORÍA DE LA OCUPACIÓN,f92,1,Asalariado/a privado/a
,,2,Asalariado/a público/a
,,3,Miembro de cooperativa de producción o trabajo
,,4,Patrón/a
,,5,Cuenta propia sin local ni inversión
,,6,Cuenta propia con local o inversión
,,7,Miembro del hogar no remunerado
,,8,Trabajador de un programa social de empleo
,,99,Sin dato
TAMAÑO  DE LA EMPRESA ,f93,1,Una persona
,,2,2 a 4 personas
,,3,5 a 9 personas
,,6,10 a 19 personas
,,7,20 a 49 personas
,,5,50 o más personas
,,99,Sin dato
TRABAJO EN EL DEPARTAMENTO,f94,1,Sí
,,2,No
,,3,En otro país
,,3,En otro país
,,99,Sin dato
,f94_2,Nº,Código de departamento asociado a f94 = 2
COBRA AGUINALDO,f95,1 = Sí / 2 = No / 99= Sin dato,
APORTE A CAJA DE JUBILACIONES,f96,1 = Sí / 2 = No / 99= Sin dato,
CAJA A LA CUAL APORTA,f97,1,BPS
,,2,BPS y AFAP
,,3,Policial
,,4,Militar
,,5,Profesional
,,6,Notarial
,,7,Bancaria
,,8,En el exterior
,,99,Sin dato
CANTIDAD DE HORAS TRABAJADAS EN OTRAS OCUPACIONES,f98,Nº,Cantidad horas habituales
HORAS EFECTIVAS TRABAJADAS EN OTRAS OCUPACIONES,f98_1,Nº,Cantidad horas efectivas
TELETRABAJO HABITUAL,f98_2,1 = Sí / 2 = No / 99= Sin dato,
TELETRABAJO EN LA SEMANA DE REFERENCIAL,f98_3,1 = Sí / 2 = No / 99= Sin dato,
F.4 BÚSQUEDA DE OTRO EMPLEO DE LOS OCUPADOS,,,
BUSCA OTRO TRABAJO,f99,1 = Sí / 2 = No / 99= Sin dato,
SUSTITUIR O COMPLEMENTAR EL ACTUAL,f100,1,Sustituir
,,2,Complementar
,,99,Sin dato
RAZONES POR LAS CUALES QUIERE OTRO EMPLEO,f101,1,Trabajar más horas
,,2,Trabajar menos horas
,,3,Trabajar menos horas para cuidar a sus hijos/as
,,4,Trabajar menos horas para cuidar personas dependientes del hogar
,,5,Un empleo más adecuado a su formación
,,6,El trabajo actual no es estable
,,7,"Para mejorar las condiciones del trabajo actual (cercanía, clima laboral, etc.)"
,,8,Mayor ingreso
,,9,Otros
,,99,Sin dato
DESEA TRABAJAR MÁS HORAS,f102,1 = Sí / 2 = No / 99= Sin dato,
ESTÁ DISPONIBLE PARA TRABAJAR MÁS HORAS,f103,1 = Sí / 2 = No / 99= Sin dato,
RAZONES POR LAS CUALES NO TRABAJA MÁS HORAS A LA SEMANA,f104,1,Por razones de estudio
,,2,Por razones de salud
,,3,Por tener que cuidar niños/as
,,4,Por tener que cuidar personas dependientes del hogar
,,5,Porque no consigue más trabajo
,,6,Por razones personales
,,99,Sin dato
Solo para quienes declararon estar disponibles (preg. 78),,,
QUÉ HIZO PARA TRABAJAR MÁS HORAS,f105,1,"Puso o contestó avisos en diarios, etc."
,,2,Consultó con agencias de empleo
,,3,Consultó directamente con el empleador
,,4,Consultó con amigos o parientes
,,5,"Hizo trámites, gestionó préstamos, buscó local o campo para establecerse"
,,6,Consultó por Internet
,,7,Nada
,,99,Sin dato
F.5 BÚSQUEDA DE TRABAJO PARA QUIENES NO TRABAJAN,,,
